# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
# Lasers;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;0;-2.5;5.00;10.00;1;0;0.15;2;23;14;30;0.9;0.6;0;0;0;0;0;
MEDIUM_RED_LASER;0;-5;13.00;18.00;1;0;0.3;2;23;14;50;0.85;0.3;0;0;0;0;0;
LARGE_RED_LASER;0;-10;25.00;43.00;1;0;0.45;2;23;14;70;0.8;0.05;0;0;0;0;0;
SMALL_BLUE_LASER;0;-5;6.00;12;1;0;0.15;2;23;14;30;0.9;0.6;0;0;0;0;0;
MEDIUM_BLUE_LASER;0;-10;15.00;22;1;0;0.3;2;23;14;50;0.85;0.3;0;0;0;0;0;
LARGE_BLUE_LASER;0;-20;32;50;1;0;0.45;2;23;14;70;0.8;0.05;0;0;0;0;0;
SMALL_UV_LASER;0;-7.5;7;14;1;0;0.15;2;23;14;30;0.9;0.6;0;0;0;0;0;
MEDIUM_UV_LASER;0;-15;18;26;1;0;0.3;2;23;14;50;0.85;0.3;0;0;0;0;0;
LARGE_UV_LASER;0;-30;35.00;60;1;0;0.45;2;23;14;70;0.8;0.05;0;0;0;0;0;
SMALL_XRAY_LASER;0;-10;8;16;1;0;0.15;2;23;14;30;0.9;0.6;0;0;0;0;0;
MEDIUM_XRAY_LASER;0;-20;20;30.00;1;0;0.3;2;23;14;50;0.85;0.3;0;0;0;0;0;
LARGE_XRAY_LASER;0;-40;39.00;70;1;0;0.45;2;23;14;70;0.8;0.05;0;0;0;0;0;
SMALL_GAMMA_LASER;0;-12.5;9;18;1;0;0.15;2;23;14;30;0.9;0.6;0;0;0;0;0;
MEDIUM_GAMMA_LASER;0;-25;22;34;1;0;0.3;2;23;14;50;0.85;0.3;0;0;0;0;0;
LARGE_GAMMA_LASER;0;-50;42.00;81;1;0;0.45;2;23;14;70;0.8;0.05;0;0;0;0;0;
# Spaceport Laser;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0;0;5;10;0.8;0;0.33;2;23;25;30;0.9;0.5;0;0;0;0;0;
MEDIUM_SPACEPORT_LASER;0;0;13;18;0.8;0;0.33;2;23;25;50;0.85;0.25;0;0;0;0;0;
LARGE_SPACEPORT_LASER;0;0;25;41;0.8;0;0.33;2;23;25;70;0.8;0.05;0;0;0;0;0;
# Energy Lance;;;;;;;;;;;;;;;;;;;
LARGE_ENERGY_LANCE_1;0;-100;169;357;1;0;0.9;22;35;35.00;100;0.85;0;0;0;0;0;0;
LARGE_ENERGY_LANCE_2;0;-120;169.00;415;1;0;0.9;22;35;35.00;100;0.85;0;0;0;0;0;0;
# Titan Laser;;;;;;;;;;;;;;;;;;;
TITAN_LASER;0;-300;4000;6000;0.75;0;0.9;30;45;180;150;0.85;0;0;0;0;0;0;
# Plasma;;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_1;0;-7.5;9;24;0.7;0;0.45;2;25;37;40;0.85;0.4;0;0;0;0;0;
MEDIUM_PLASMA_1;0;-15;18;51;0.7;0;0.6;2;25;37;60;0.8;0.2;0;0;0;0;0;
LARGE_PLASMA_1;0;-30;35;115;0.7;0;0.75;2;25;37;80;0.75;0.05;0;0;0;0;0;
SMALL_PLASMA_2;0;-10;9;29;0.7;0;0.45;2;25;37;40;0.85;0.4;0;0;0;0;0;
MEDIUM_PLASMA_2;0;-20;22;58;0.7;0;0.6;2;25;37;60;0.8;0.2;0;0;0;0;0;
LARGE_PLASMA_2;0;-40;45;128;0.7;0;0.75;2;25;37;80;0.75;0.05;0;0;0;0;0;
SMALL_PLASMA_3;0;-12.5;11;32;0.7;0;0.45;2;25;37;40;0.85;0.4;0;0;0;0;0;
